iter	Passed	Remaining
811	208	48
812	209	48
813	209	47
814	209	47
815	209	47
816	210	47
817	210	46
818	210	46
819	210	46
820	211	46
821	211	45
822	211	45
823	211	45
824	212	44
825	212	44
826	212	44
827	212	44
828	213	43
829	213	43
830	213	43
831	213	43
832	214	42
833	214	42
834	214	42
835	214	42
836	215	41
837	215	41
838	215	41
839	215	41
840	216	40
841	216	40
842	216	40
843	216	40
844	217	39
845	217	39
846	217	39
847	217	39
848	218	38
849	218	38
850	218	38
851	218	37
852	218	37
853	219	37
854	219	37
855	219	36
856	219	36
857	220	36
858	220	36
859	220	35
860	220	35
861	221	35
862	221	35
863	221	34
864	221	34
865	222	34
866	222	34
867	222	33
868	222	33
869	223	33
870	223	33
871	223	32
872	223	32
873	224	32
874	224	32
875	224	31
876	224	31
877	225	31
878	225	31
879	225	30
880	225	30
881	226	30
882	226	30
883	226	29
884	226	29
885	227	29
886	227	28
887	227	28
888	227	28
889	228	28
890	228	27
891	228	27
892	228	27
893	229	27
894	229	26
895	229	26
896	229	26
897	230	26
898	230	25
899	230	25
900	230	25
901	231	25
902	231	24
903	231	24
904	231	24
905	232	24
906	232	23
907	232	23
908	232	23
909	233	23
910	233	22
911	233	22
912	234	22
913	234	22
914	234	21
915	234	21
916	234	21
917	235	21
918	235	20
919	235	20
920	235	20
921	236	19
922	236	19
923	236	19
924	236	19
925	237	18
926	237	18
927	237	18
928	238	18
929	238	17
930	238	17
931	238	17
932	239	17
933	239	16
934	239	16
935	239	16
936	240	16
937	240	15
938	240	15
939	240	15
940	241	15
941	241	14
942	241	14
943	241	14
944	242	14
945	242	13
946	242	13
947	242	13
948	243	13
949	243	12
950	243	12
951	243	12
952	244	12
953	244	11
954	244	11
955	244	11
956	244	11
957	245	10
958	245	10
959	245	10
960	245	9
961	246	9
962	246	9
963	246	9
964	246	8
965	247	8
966	247	8
967	247	8
968	247	7
969	248	7
970	248	7
971	248	7
972	248	6
973	248	6
974	249	6
975	249	6
976	249	5
977	250	5
978	250	5
979	250	5
980	250	4
981	251	4
982	251	4
983	251	4
984	251	3
985	252	3
986	252	3
987	252	3
988	252	2
989	253	2
990	253	2
991	253	2
992	253	1
993	253	1
994	254	1
995	254	1
996	254	0
997	254	0
998	255	0
999	255	0
